timestamp,station,channel,data_type,view,value,units
2026-04-08T23:28:00.000Z,BOU,X,adjusted,channel,20485.598,nT
2026-04-08T23:29:00.000Z,BOU,X,adjusted,channel,20485.467,nT
2026-04-08T23:30:00.000Z,BOU,X,adjusted,channel,20485.435,nT
2026-04-08T23:31:00.000Z,BOU,X,adjusted,channel,20485.502,nT
2026-04-08T23:32:00.000Z,BOU,X,adjusted,channel,20485.4,nT
2026-04-08T23:33:00.000Z,BOU,X,adjusted,channel,20485.17,nT
2026-04-08T23:34:00.000Z,BOU,X,adjusted,channel,20484.699,nT
2026-04-08T23:35:00.000Z,BOU,X,adjusted,channel,20484.47,nT
2026-04-08T23:36:00.000Z,BOU,X,adjusted,channel,20484.482,nT
2026-04-08T23:37:00.000Z,BOU,X,adjusted,channel,20484.307,nT
2026-04-08T23:38:00.000Z,BOU,X,adjusted,channel,20484.365,nT
2026-04-08T23:39:00.000Z,BOU,X,adjusted,channel,20484.161,nT
2026-04-08T23:40:00.000Z,BOU,X,adjusted,channel,20483.793,nT
2026-04-08T23:41:00.000Z,BOU,X,adjusted,channel,20483.663,nT
2026-04-08T23:42:00.000Z,BOU,X,adjusted,channel,20483.182,nT
2026-04-08T23:43:00.000Z,BOU,X,adjusted,channel,20482.347,nT
2026-04-08T23:44:00.000Z,BOU,X,adjusted,channel,20481.804,nT
2026-04-08T23:45:00.000Z,BOU,X,adjusted,channel,20481.651,nT
2026-04-08T23:46:00.000Z,BOU,X,adjusted,channel,20482.179,nT
2026-04-08T23:47:00.000Z,BOU,X,adjusted,channel,20481.924,nT
2026-04-08T23:48:00.000Z,BOU,X,adjusted,channel,20481.471,nT
2026-04-08T23:49:00.000Z,BOU,X,adjusted,channel,20481.093,nT
2026-04-08T23:50:00.000Z,BOU,X,adjusted,channel,20480.849,nT
2026-04-08T23:51:00.000Z,BOU,X,adjusted,channel,20480.357,nT
2026-04-08T23:52:00.000Z,BOU,X,adjusted,channel,20479.513,nT
2026-04-08T23:53:00.000Z,BOU,X,adjusted,channel,20479.048,nT
2026-04-08T23:54:00.000Z,BOU,X,adjusted,channel,20479.368,nT
2026-04-08T23:55:00.000Z,BOU,X,adjusted,channel,20479.668,nT
2026-04-08T23:56:00.000Z,BOU,X,adjusted,channel,20479.405,nT
2026-04-08T23:57:00.000Z,BOU,X,adjusted,channel,20479.031,nT
2026-04-08T23:58:00.000Z,BOU,X,adjusted,channel,20479.061,nT
2026-04-08T23:59:00.000Z,BOU,X,adjusted,channel,20479.119,nT
2026-04-09T00:00:00.000Z,BOU,X,adjusted,channel,20479.064,nT
2026-04-09T00:01:00.000Z,BOU,X,adjusted,channel,20478.74,nT
2026-04-09T00:02:00.000Z,BOU,X,adjusted,channel,20478.435,nT
2026-04-09T00:03:00.000Z,BOU,X,adjusted,channel,20478.486,nT
2026-04-09T00:04:00.000Z,BOU,X,adjusted,channel,20479.225,nT
2026-04-09T00:05:00.000Z,BOU,X,adjusted,channel,20479.875,nT
2026-04-09T00:06:00.000Z,BOU,X,adjusted,channel,20480.18,nT
2026-04-09T00:07:00.000Z,BOU,X,adjusted,channel,20480.577,nT
2026-04-09T00:08:00.000Z,BOU,X,adjusted,channel,20481.117,nT
2026-04-09T00:09:00.000Z,BOU,X,adjusted,channel,20481.461,nT
2026-04-09T00:10:00.000Z,BOU,X,adjusted,channel,20481.591,nT
2026-04-09T00:11:00.000Z,BOU,X,adjusted,channel,20482.03,nT
2026-04-09T00:12:00.000Z,BOU,X,adjusted,channel,20482.373,nT
2026-04-09T00:13:00.000Z,BOU,X,adjusted,channel,20483.056,nT
2026-04-09T00:14:00.000Z,BOU,X,adjusted,channel,20483.152,nT
2026-04-09T00:15:00.000Z,BOU,X,adjusted,channel,20482.952,nT
2026-04-09T00:16:00.000Z,BOU,X,adjusted,channel,20483.016,nT
2026-04-09T00:17:00.000Z,BOU,X,adjusted,channel,20482.861,nT
2026-04-09T00:18:00.000Z,BOU,X,adjusted,channel,20482.669,nT
2026-04-09T00:19:00.000Z,BOU,X,adjusted,channel,20482.669,nT
2026-04-09T00:20:00.000Z,BOU,X,adjusted,channel,20482.594,nT
2026-04-09T00:21:00.000Z,BOU,X,adjusted,channel,20482.613,nT
2026-04-09T00:22:00.000Z,BOU,X,adjusted,channel,20482.616,nT
2026-04-09T00:23:00.000Z,BOU,X,adjusted,channel,20482.728,nT
2026-04-09T00:24:00.000Z,BOU,X,adjusted,channel,20482.923,nT
2026-04-09T00:25:00.000Z,BOU,X,adjusted,channel,20482.873,nT
2026-04-09T00:26:00.000Z,BOU,X,adjusted,channel,20482.561,nT
2026-04-09T00:27:00.000Z,BOU,X,adjusted,channel,20482.374,nT
2026-04-09T00:28:00.000Z,BOU,X,adjusted,channel,20482.162,nT
2026-04-09T00:29:00.000Z,BOU,X,adjusted,channel,20481.916,nT
2026-04-09T00:30:00.000Z,BOU,X,adjusted,channel,20481.663,nT
2026-04-09T00:31:00.000Z,BOU,X,adjusted,channel,20481.434,nT
2026-04-09T00:32:00.000Z,BOU,X,adjusted,channel,20481.289,nT
2026-04-09T00:33:00.000Z,BOU,X,adjusted,channel,20481.339,nT
2026-04-09T00:34:00.000Z,BOU,X,adjusted,channel,20481.296,nT
2026-04-09T00:35:00.000Z,BOU,X,adjusted,channel,20481.327,nT
2026-04-09T00:36:00.000Z,BOU,X,adjusted,channel,20481.149,nT
2026-04-09T00:37:00.000Z,BOU,X,adjusted,channel,20480.99,nT
2026-04-09T00:38:00.000Z,BOU,X,adjusted,channel,20480.796,nT
2026-04-09T00:39:00.000Z,BOU,X,adjusted,channel,20480.618,nT
2026-04-09T00:40:00.000Z,BOU,X,adjusted,channel,20480.668,nT
2026-04-09T00:41:00.000Z,BOU,X,adjusted,channel,20480.761,nT
2026-04-09T00:42:00.000Z,BOU,X,adjusted,channel,20480.729,nT
2026-04-09T00:43:00.000Z,BOU,X,adjusted,channel,20480.72,nT
2026-04-09T00:44:00.000Z,BOU,X,adjusted,channel,20480.739,nT
2026-04-09T00:45:00.000Z,BOU,X,adjusted,channel,20480.629,nT
2026-04-09T00:46:00.000Z,BOU,X,adjusted,channel,20480.723,nT
2026-04-09T00:47:00.000Z,BOU,X,adjusted,channel,20480.941,nT
2026-04-09T00:48:00.000Z,BOU,X,adjusted,channel,20481.255,nT
2026-04-09T00:49:00.000Z,BOU,X,adjusted,channel,20481.47,nT
2026-04-09T00:50:00.000Z,BOU,X,adjusted,channel,20481.624,nT
2026-04-09T00:51:00.000Z,BOU,X,adjusted,channel,20481.819,nT
2026-04-09T00:52:00.000Z,BOU,X,adjusted,channel,20481.908,nT
2026-04-09T00:53:00.000Z,BOU,X,adjusted,channel,20481.976,nT
2026-04-09T00:54:00.000Z,BOU,X,adjusted,channel,20481.903,nT
2026-04-09T00:55:00.000Z,BOU,X,adjusted,channel,20481.766,nT
2026-04-09T00:56:00.000Z,BOU,X,adjusted,channel,20481.859,nT
2026-04-09T00:57:00.000Z,BOU,X,adjusted,channel,20481.851,nT
2026-04-09T00:58:00.000Z,BOU,X,adjusted,channel,20481.92,nT
2026-04-09T00:59:00.000Z,BOU,X,adjusted,channel,20481.667,nT
2026-04-09T01:00:00.000Z,BOU,X,adjusted,channel,20481.266,nT
2026-04-09T01:01:00.000Z,BOU,X,adjusted,channel,20481.152,nT
2026-04-09T01:02:00.000Z,BOU,X,adjusted,channel,20481.097,nT
2026-04-09T01:03:00.000Z,BOU,X,adjusted,channel,20480.891,nT
2026-04-09T01:04:00.000Z,BOU,X,adjusted,channel,20480.805,nT
2026-04-09T01:05:00.000Z,BOU,X,adjusted,channel,20480.522,nT
2026-04-09T01:06:00.000Z,BOU,X,adjusted,channel,20480.208,nT
2026-04-09T01:07:00.000Z,BOU,X,adjusted,channel,20480.026,nT
2026-04-09T01:08:00.000Z,BOU,X,adjusted,channel,20479.929,nT
2026-04-09T01:09:00.000Z,BOU,X,adjusted,channel,20480.064,nT
2026-04-09T01:10:00.000Z,BOU,X,adjusted,channel,20480.644,nT
2026-04-09T01:11:00.000Z,BOU,X,adjusted,channel,20481.035,nT
2026-04-09T01:12:00.000Z,BOU,X,adjusted,channel,20481.073,nT
2026-04-09T01:13:00.000Z,BOU,X,adjusted,channel,20480.773,nT
2026-04-09T01:14:00.000Z,BOU,X,adjusted,channel,20480.576,nT
2026-04-09T01:15:00.000Z,BOU,X,adjusted,channel,20480.217,nT
2026-04-09T01:16:00.000Z,BOU,X,adjusted,channel,20480.113,nT
2026-04-09T01:17:00.000Z,BOU,X,adjusted,channel,20480.124,nT
2026-04-09T01:18:00.000Z,BOU,X,adjusted,channel,20480.297,nT
2026-04-09T01:19:00.000Z,BOU,X,adjusted,channel,20480.669,nT
2026-04-09T01:20:00.000Z,BOU,X,adjusted,channel,20480.845,nT
2026-04-09T01:21:00.000Z,BOU,X,adjusted,channel,20480.803,nT
2026-04-09T01:22:00.000Z,BOU,X,adjusted,channel,20480.515,nT
2026-04-09T01:23:00.000Z,BOU,X,adjusted,channel,20480.441,nT
2026-04-09T01:24:00.000Z,BOU,X,adjusted,channel,20480.522,nT
2026-04-09T01:25:00.000Z,BOU,X,adjusted,channel,20480.379,nT
2026-04-09T01:26:00.000Z,BOU,X,adjusted,channel,20480.345,nT
2026-04-09T01:27:00.000Z,BOU,X,adjusted,channel,20480.373,nT
2026-04-09T01:28:00.000Z,BOU,X,adjusted,channel,20480.131,nT
2026-04-09T01:29:00.000Z,BOU,X,adjusted,channel,20479.982,nT
2026-04-09T01:30:00.000Z,BOU,X,adjusted,channel,20479.928,nT
2026-04-09T01:31:00.000Z,BOU,X,adjusted,channel,20479.847,nT
2026-04-09T01:32:00.000Z,BOU,X,adjusted,channel,20479.838,nT
2026-04-09T01:33:00.000Z,BOU,X,adjusted,channel,20479.859,nT
2026-04-09T01:34:00.000Z,BOU,X,adjusted,channel,20479.854,nT
2026-04-09T01:35:00.000Z,BOU,X,adjusted,channel,20479.822,nT
2026-04-09T01:36:00.000Z,BOU,X,adjusted,channel,20479.9,nT
2026-04-09T01:37:00.000Z,BOU,X,adjusted,channel,20479.986,nT
2026-04-09T01:38:00.000Z,BOU,X,adjusted,channel,20480.149,nT
2026-04-09T01:39:00.000Z,BOU,X,adjusted,channel,20480.132,nT
2026-04-09T01:40:00.000Z,BOU,X,adjusted,channel,20480.081,nT
2026-04-09T01:41:00.000Z,BOU,X,adjusted,channel,20479.785,nT
2026-04-09T01:42:00.000Z,BOU,X,adjusted,channel,20479.78,nT
2026-04-09T01:43:00.000Z,BOU,X,adjusted,channel,20479.806,nT
2026-04-09T01:44:00.000Z,BOU,X,adjusted,channel,20479.756,nT
2026-04-09T01:45:00.000Z,BOU,X,adjusted,channel,20479.732,nT
2026-04-09T01:46:00.000Z,BOU,X,adjusted,channel,20479.861,nT
2026-04-09T01:47:00.000Z,BOU,X,adjusted,channel,20479.968,nT
2026-04-09T01:48:00.000Z,BOU,X,adjusted,channel,20480.1,nT
2026-04-09T01:49:00.000Z,BOU,X,adjusted,channel,20480.174,nT
2026-04-09T01:50:00.000Z,BOU,X,adjusted,channel,20480.314,nT
2026-04-09T01:51:00.000Z,BOU,X,adjusted,channel,20480.295,nT
2026-04-09T01:52:00.000Z,BOU,X,adjusted,channel,20480.467,nT
2026-04-09T01:53:00.000Z,BOU,X,adjusted,channel,20480.609,nT
2026-04-09T01:54:00.000Z,BOU,X,adjusted,channel,20480.803,nT
2026-04-09T01:55:00.000Z,BOU,X,adjusted,channel,20480.911,nT
2026-04-09T01:56:00.000Z,BOU,X,adjusted,channel,20480.907,nT
2026-04-09T01:57:00.000Z,BOU,X,adjusted,channel,20481.056,nT
2026-04-09T01:58:00.000Z,BOU,X,adjusted,channel,20481.115,nT
2026-04-09T01:59:00.000Z,BOU,X,adjusted,channel,20481.229,nT
2026-04-09T02:00:00.000Z,BOU,X,adjusted,channel,20481.35,nT
2026-04-09T02:01:00.000Z,BOU,X,adjusted,channel,20481.608,nT
2026-04-09T02:02:00.000Z,BOU,X,adjusted,channel,20481.793,nT
2026-04-09T02:03:00.000Z,BOU,X,adjusted,channel,20481.928,nT
2026-04-09T02:04:00.000Z,BOU,X,adjusted,channel,20481.99,nT
2026-04-09T02:05:00.000Z,BOU,X,adjusted,channel,20482.042,nT
2026-04-09T02:06:00.000Z,BOU,X,adjusted,channel,20482.022,nT
2026-04-09T02:07:00.000Z,BOU,X,adjusted,channel,20482.064,nT
2026-04-09T02:08:00.000Z,BOU,X,adjusted,channel,20482.048,nT
2026-04-09T02:09:00.000Z,BOU,X,adjusted,channel,20482.109,nT
2026-04-09T02:10:00.000Z,BOU,X,adjusted,channel,20482.216,nT
2026-04-09T02:11:00.000Z,BOU,X,adjusted,channel,20482.444,nT
2026-04-09T02:12:00.000Z,BOU,X,adjusted,channel,20482.586,nT
2026-04-09T02:13:00.000Z,BOU,X,adjusted,channel,20482.69,nT
2026-04-09T02:14:00.000Z,BOU,X,adjusted,channel,20482.779,nT
2026-04-09T02:15:00.000Z,BOU,X,adjusted,channel,20482.936,nT
2026-04-09T02:16:00.000Z,BOU,X,adjusted,channel,20482.992,nT
2026-04-09T02:17:00.000Z,BOU,X,adjusted,channel,20482.978,nT
2026-04-09T02:18:00.000Z,BOU,X,adjusted,channel,20482.94,nT
2026-04-09T02:19:00.000Z,BOU,X,adjusted,channel,20483.059,nT
2026-04-09T02:20:00.000Z,BOU,X,adjusted,channel,20483.181,nT
2026-04-09T02:21:00.000Z,BOU,X,adjusted,channel,20483.101,nT
2026-04-09T02:22:00.000Z,BOU,X,adjusted,channel,20483.179,nT
2026-04-09T02:23:00.000Z,BOU,X,adjusted,channel,20483.284,nT
2026-04-09T02:24:00.000Z,BOU,X,adjusted,channel,20483.397,nT
2026-04-09T02:25:00.000Z,BOU,X,adjusted,channel,20483.492,nT
2026-04-09T02:26:00.000Z,BOU,X,adjusted,channel,20483.593,nT
2026-04-09T02:27:00.000Z,BOU,X,adjusted,channel,20483.682,nT
2026-04-09T02:28:00.000Z,BOU,X,adjusted,channel,20483.794,nT
2026-04-09T02:29:00.000Z,BOU,X,adjusted,channel,20483.88,nT
2026-04-09T02:30:00.000Z,BOU,X,adjusted,channel,20483.884,nT
2026-04-09T02:31:00.000Z,BOU,X,adjusted,channel,20483.86,nT
2026-04-09T02:32:00.000Z,BOU,X,adjusted,channel,20483.992,nT
2026-04-09T02:33:00.000Z,BOU,X,adjusted,channel,20483.884,nT
2026-04-09T02:34:00.000Z,BOU,X,adjusted,channel,20483.862,nT
2026-04-09T02:35:00.000Z,BOU,X,adjusted,channel,20483.911,nT
2026-04-09T02:36:00.000Z,BOU,X,adjusted,channel,20483.792,nT
2026-04-09T02:37:00.000Z,BOU,X,adjusted,channel,20483.732,nT
2026-04-09T02:38:00.000Z,BOU,X,adjusted,channel,20483.786,nT
2026-04-09T02:39:00.000Z,BOU,X,adjusted,channel,20483.969,nT
2026-04-09T02:40:00.000Z,BOU,X,adjusted,channel,20484.079,nT
2026-04-09T02:41:00.000Z,BOU,X,adjusted,channel,20484.037,nT
2026-04-09T02:42:00.000Z,BOU,X,adjusted,channel,20483.951,nT
2026-04-09T02:43:00.000Z,BOU,X,adjusted,channel,20483.878,nT
2026-04-09T02:44:00.000Z,BOU,X,adjusted,channel,20483.792,nT
2026-04-09T02:45:00.000Z,BOU,X,adjusted,channel,20483.766,nT
2026-04-09T02:46:00.000Z,BOU,X,adjusted,channel,20483.854,nT
2026-04-09T02:47:00.000Z,BOU,X,adjusted,channel,20483.963,nT
2026-04-09T02:48:00.000Z,BOU,X,adjusted,channel,20483.963,nT
2026-04-09T02:49:00.000Z,BOU,X,adjusted,channel,20484.011,nT
2026-04-09T02:50:00.000Z,BOU,X,adjusted,channel,20484.231,nT
2026-04-09T02:51:00.000Z,BOU,X,adjusted,channel,20484.502,nT
2026-04-09T02:52:00.000Z,BOU,X,adjusted,channel,20484.685,nT
2026-04-09T02:53:00.000Z,BOU,X,adjusted,channel,20484.742,nT
2026-04-09T02:54:00.000Z,BOU,X,adjusted,channel,20484.807,nT
2026-04-09T02:55:00.000Z,BOU,X,adjusted,channel,20484.883,nT
2026-04-09T02:56:00.000Z,BOU,X,adjusted,channel,20484.846,nT
2026-04-09T02:57:00.000Z,BOU,X,adjusted,channel,20484.791,nT
2026-04-09T02:58:00.000Z,BOU,X,adjusted,channel,20484.785,nT
2026-04-09T02:59:00.000Z,BOU,X,adjusted,channel,20484.742,nT
2026-04-09T03:00:00.000Z,BOU,X,adjusted,channel,20484.6,nT
2026-04-09T03:01:00.000Z,BOU,X,adjusted,channel,20484.51,nT
2026-04-09T03:02:00.000Z,BOU,X,adjusted,channel,20484.509,nT
2026-04-09T03:03:00.000Z,BOU,X,adjusted,channel,20484.642,nT
2026-04-09T03:04:00.000Z,BOU,X,adjusted,channel,20484.761,nT
2026-04-09T03:05:00.000Z,BOU,X,adjusted,channel,20484.814,nT
2026-04-09T03:06:00.000Z,BOU,X,adjusted,channel,20484.854,nT
2026-04-09T03:07:00.000Z,BOU,X,adjusted,channel,20484.812,nT
2026-04-09T03:08:00.000Z,BOU,X,adjusted,channel,20484.843,nT
2026-04-09T03:09:00.000Z,BOU,X,adjusted,channel,20484.973,nT
2026-04-09T03:10:00.000Z,BOU,X,adjusted,channel,20485.114,nT
2026-04-09T03:11:00.000Z,BOU,X,adjusted,channel,20485.2,nT
2026-04-09T03:12:00.000Z,BOU,X,adjusted,channel,20485.332,nT
2026-04-09T03:13:00.000Z,BOU,X,adjusted,channel,20485.519,nT
2026-04-09T03:14:00.000Z,BOU,X,adjusted,channel,20485.487,nT
2026-04-09T03:15:00.000Z,BOU,X,adjusted,channel,20485.398,nT
2026-04-09T03:16:00.000Z,BOU,X,adjusted,channel,20485.313,nT
2026-04-09T03:17:00.000Z,BOU,X,adjusted,channel,20485.22,nT
2026-04-09T03:18:00.000Z,BOU,X,adjusted,channel,20485.265,nT
2026-04-09T03:19:00.000Z,BOU,X,adjusted,channel,20485.338,nT
2026-04-09T03:20:00.000Z,BOU,X,adjusted,channel,20485.376,nT
2026-04-09T03:21:00.000Z,BOU,X,adjusted,channel,20485.506,nT
2026-04-09T03:22:00.000Z,BOU,X,adjusted,channel,20485.562,nT
2026-04-09T03:23:00.000Z,BOU,X,adjusted,channel,20485.585,nT
2026-04-09T03:24:00.000Z,BOU,X,adjusted,channel,20485.522,nT
2026-04-09T03:25:00.000Z,BOU,X,adjusted,channel,20485.485,nT
2026-04-09T03:26:00.000Z,BOU,X,adjusted,channel,20485.487,nT
2026-04-09T03:27:00.000Z,BOU,X,adjusted,channel,20485.53,nT
2026-04-09T03:28:00.000Z,BOU,X,adjusted,channel,20485.591,nT
2026-04-09T03:29:00.000Z,BOU,X,adjusted,channel,20485.571,nT
2026-04-09T03:30:00.000Z,BOU,X,adjusted,channel,20485.577,nT
2026-04-09T03:31:00.000Z,BOU,X,adjusted,channel,20485.635,nT
2026-04-09T03:32:00.000Z,BOU,X,adjusted,channel,20485.768,nT
2026-04-09T03:33:00.000Z,BOU,X,adjusted,channel,20485.912,nT
2026-04-09T03:34:00.000Z,BOU,X,adjusted,channel,20486.022,nT
2026-04-09T03:35:00.000Z,BOU,X,adjusted,channel,20486.244,nT
2026-04-09T03:36:00.000Z,BOU,X,adjusted,channel,20486.644,nT
2026-04-09T03:37:00.000Z,BOU,X,adjusted,channel,20487.083,nT
2026-04-09T03:38:00.000Z,BOU,X,adjusted,channel,20487.35,nT
2026-04-09T03:39:00.000Z,BOU,X,adjusted,channel,20487.475,nT
2026-04-09T03:40:00.000Z,BOU,X,adjusted,channel,20487.693,nT
2026-04-09T03:41:00.000Z,BOU,X,adjusted,channel,20487.879,nT
2026-04-09T03:42:00.000Z,BOU,X,adjusted,channel,20487.961,nT
2026-04-09T03:43:00.000Z,BOU,X,adjusted,channel,20488.082,nT
2026-04-09T03:44:00.000Z,BOU,X,adjusted,channel,20488.057,nT
2026-04-09T03:45:00.000Z,BOU,X,adjusted,channel,20488.059,nT
2026-04-09T03:46:00.000Z,BOU,X,adjusted,channel,20488.074,nT
2026-04-09T03:47:00.000Z,BOU,X,adjusted,channel,20488.04,nT
2026-04-09T03:48:00.000Z,BOU,X,adjusted,channel,20488.098,nT
2026-04-09T03:49:00.000Z,BOU,X,adjusted,channel,20488.124,nT
2026-04-09T03:50:00.000Z,BOU,X,adjusted,channel,20488.217,nT
2026-04-09T03:51:00.000Z,BOU,X,adjusted,channel,20488.276,nT
2026-04-09T03:52:00.000Z,BOU,X,adjusted,channel,20488.376,nT
2026-04-09T03:53:00.000Z,BOU,X,adjusted,channel,20488.451,nT
2026-04-09T03:54:00.000Z,BOU,X,adjusted,channel,20488.44,nT
2026-04-09T03:55:00.000Z,BOU,X,adjusted,channel,20488.433,nT
2026-04-09T03:56:00.000Z,BOU,X,adjusted,channel,20488.452,nT
2026-04-09T03:57:00.000Z,BOU,X,adjusted,channel,20488.41,nT
2026-04-09T03:58:00.000Z,BOU,X,adjusted,channel,20488.441,nT
2026-04-09T03:59:00.000Z,BOU,X,adjusted,channel,20488.413,nT
2026-04-09T04:00:00.000Z,BOU,X,adjusted,channel,20488.469,nT
2026-04-09T04:01:00.000Z,BOU,X,adjusted,channel,20488.55,nT
2026-04-09T04:02:00.000Z,BOU,X,adjusted,channel,20488.587,nT
2026-04-09T04:03:00.000Z,BOU,X,adjusted,channel,20488.653,nT
2026-04-09T04:04:00.000Z,BOU,X,adjusted,channel,20488.67,nT
2026-04-09T04:05:00.000Z,BOU,X,adjusted,channel,20488.691,nT
2026-04-09T04:06:00.000Z,BOU,X,adjusted,channel,20488.756,nT
2026-04-09T04:07:00.000Z,BOU,X,adjusted,channel,20488.789,nT
2026-04-09T04:08:00.000Z,BOU,X,adjusted,channel,20488.806,nT
2026-04-09T04:09:00.000Z,BOU,X,adjusted,channel,20488.872,nT
2026-04-09T04:10:00.000Z,BOU,X,adjusted,channel,20489.054,nT
2026-04-09T04:11:00.000Z,BOU,X,adjusted,channel,20489.216,nT
2026-04-09T04:12:00.000Z,BOU,X,adjusted,channel,20489.115,nT
2026-04-09T04:13:00.000Z,BOU,X,adjusted,channel,20488.938,nT
2026-04-09T04:14:00.000Z,BOU,X,adjusted,channel,20488.802,nT
2026-04-09T04:15:00.000Z,BOU,X,adjusted,channel,20488.706,nT
2026-04-09T04:16:00.000Z,BOU,X,adjusted,channel,20488.694,nT
2026-04-09T04:17:00.000Z,BOU,X,adjusted,channel,20488.677,nT
2026-04-09T04:18:00.000Z,BOU,X,adjusted,channel,20488.557,nT
2026-04-09T04:19:00.000Z,BOU,X,adjusted,channel,20488.398,nT
2026-04-09T04:20:00.000Z,BOU,X,adjusted,channel,20488.325,nT
2026-04-09T04:21:00.000Z,BOU,X,adjusted,channel,20488.191,nT
2026-04-09T04:22:00.000Z,BOU,X,adjusted,channel,20487.918,nT
2026-04-09T04:23:00.000Z,BOU,X,adjusted,channel,20487.733,nT
2026-04-09T04:24:00.000Z,BOU,X,adjusted,channel,20487.511,nT
2026-04-09T04:25:00.000Z,BOU,X,adjusted,channel,20487.225,nT
2026-04-09T04:26:00.000Z,BOU,X,adjusted,channel,20487.074,nT
2026-04-09T04:27:00.000Z,BOU,X,adjusted,channel,20486.953,nT
2026-04-09T04:28:00.000Z,BOU,X,adjusted,channel,20486.835,nT
2026-04-09T04:29:00.000Z,BOU,X,adjusted,channel,20486.678,nT
2026-04-09T04:30:00.000Z,BOU,X,adjusted,channel,20486.749,nT
2026-04-09T04:31:00.000Z,BOU,X,adjusted,channel,20486.895,nT
2026-04-09T04:32:00.000Z,BOU,X,adjusted,channel,20487.109,nT
2026-04-09T04:33:00.000Z,BOU,X,adjusted,channel,20487.34,nT
2026-04-09T04:34:00.000Z,BOU,X,adjusted,channel,20487.449,nT
2026-04-09T04:35:00.000Z,BOU,X,adjusted,channel,20487.652,nT
2026-04-09T04:36:00.000Z,BOU,X,adjusted,channel,20487.963,nT
2026-04-09T04:37:00.000Z,BOU,X,adjusted,channel,20488.158,nT
2026-04-09T04:38:00.000Z,BOU,X,adjusted,channel,20488.278,nT
2026-04-09T04:39:00.000Z,BOU,X,adjusted,channel,20488.416,nT
2026-04-09T04:40:00.000Z,BOU,X,adjusted,channel,20488.551,nT
2026-04-09T04:41:00.000Z,BOU,X,adjusted,channel,20488.646,nT
2026-04-09T04:42:00.000Z,BOU,X,adjusted,channel,20488.519,nT
2026-04-09T04:43:00.000Z,BOU,X,adjusted,channel,20488.583,nT
2026-04-09T04:44:00.000Z,BOU,X,adjusted,channel,20488.902,nT
2026-04-09T04:45:00.000Z,BOU,X,adjusted,channel,20488.701,nT
2026-04-09T04:46:00.000Z,BOU,X,adjusted,channel,20488.35,nT
2026-04-09T04:47:00.000Z,BOU,X,adjusted,channel,20488.279,nT
2026-04-09T04:48:00.000Z,BOU,X,adjusted,channel,20488.178,nT
2026-04-09T04:49:00.000Z,BOU,X,adjusted,channel,20488.04,nT
2026-04-09T04:50:00.000Z,BOU,X,adjusted,channel,20487.832,nT
2026-04-09T04:51:00.000Z,BOU,X,adjusted,channel,20487.822,nT
2026-04-09T04:52:00.000Z,BOU,X,adjusted,channel,20487.737,nT
2026-04-09T04:53:00.000Z,BOU,X,adjusted,channel,20487.542,nT
2026-04-09T04:54:00.000Z,BOU,X,adjusted,channel,20487.484,nT
2026-04-09T04:55:00.000Z,BOU,X,adjusted,channel,20487.475,nT
2026-04-09T04:56:00.000Z,BOU,X,adjusted,channel,20487.377,nT
2026-04-09T04:57:00.000Z,BOU,X,adjusted,channel,20487.319,nT
2026-04-09T04:58:00.000Z,BOU,X,adjusted,channel,20487.236,nT
2026-04-09T04:59:00.000Z,BOU,X,adjusted,channel,20487.237,nT
2026-04-09T05:00:00.000Z,BOU,X,adjusted,channel,20487.372,nT
2026-04-09T05:01:00.000Z,BOU,X,adjusted,channel,20487.471,nT
2026-04-09T05:02:00.000Z,BOU,X,adjusted,channel,20487.487,nT
2026-04-09T05:03:00.000Z,BOU,X,adjusted,channel,20487.529,nT
2026-04-09T05:04:00.000Z,BOU,X,adjusted,channel,20487.456,nT
2026-04-09T05:05:00.000Z,BOU,X,adjusted,channel,20487.334,nT
2026-04-09T05:06:00.000Z,BOU,X,adjusted,channel,20487.526,nT
2026-04-09T05:07:00.000Z,BOU,X,adjusted,channel,20487.693,nT
2026-04-09T05:08:00.000Z,BOU,X,adjusted,channel,20487.642,nT
2026-04-09T05:09:00.000Z,BOU,X,adjusted,channel,20488.597,nT
2026-04-09T05:10:00.000Z,BOU,X,adjusted,channel,20487.944,nT
2026-04-09T05:11:00.000Z,BOU,X,adjusted,channel,20488.599,nT
2026-04-09T05:12:00.000Z,BOU,X,adjusted,channel,20488.61,nT
2026-04-09T05:13:00.000Z,BOU,X,adjusted,channel,20488.953,nT
2026-04-09T05:14:00.000Z,BOU,X,adjusted,channel,20489.193,nT
2026-04-09T05:15:00.000Z,BOU,X,adjusted,channel,20489.253,nT
2026-04-09T05:16:00.000Z,BOU,X,adjusted,channel,20489.101,nT
2026-04-09T05:17:00.000Z,BOU,X,adjusted,channel,20489.631,nT
2026-04-09T05:18:00.000Z,BOU,X,adjusted,channel,20489.487,nT
2026-04-09T05:19:00.000Z,BOU,X,adjusted,channel,20489.736,nT
2026-04-09T05:20:00.000Z,BOU,X,adjusted,channel,20489.931,nT
2026-04-09T05:21:00.000Z,BOU,X,adjusted,channel,20490.161,nT
2026-04-09T05:22:00.000Z,BOU,X,adjusted,channel,20490.458,nT
2026-04-09T05:23:00.000Z,BOU,X,adjusted,channel,20490.388,nT
2026-04-09T05:24:00.000Z,BOU,X,adjusted,channel,20490.424,nT
2026-04-09T05:25:00.000Z,BOU,X,adjusted,channel,20490.519,nT
